family,common name (fr.),description,categories,origin,climat,temperature max. (c°),temperature min. (c°),zone,growth,light ideal,light tolered,watering,insects,disease,appeal,color of leaf,color of blooms,blooming season,perfume,avaibility,pot diameter (cm),height at purchase (m),width at purchase (m),height potential (m),width potential (m),available sizes (pot ø),bearing,pruning,style,use,name,soil
Liliaceae,Dracaena ligné,,Dracaena,Cultivar,Tropical,30,10,11-10,Regular,"Strong light ( 21,500 to 3,200 lux/2000 to 300 fc)","Diffuse light ( Less than 5,300 lux / 500 fc)",Keep moist between watering  &  Can dry between watering,Mealy bug  &  Scale,N/A,Color,Light green  &  Cream yellow,,,,Regular,25,0.76,0.61,3.66,1.22,4in to 14in Ø  / 10cm to 36cm Ø,Erect,If needed,Bush,Potted plant  &  Secondary,"['dracaena compacta', 'dracaena deremensis', 'striped dracaena', 'lisa dracaena', 'dracaena lemon lime', 'dwarf bouquet', 'striped dracaenas', 'calypso queen', 'janet craig']","Use a good, loose houseplant soil that drains quickly."
Liliaceae,Plante maïs,,Dracaena,Cultivar,Tropical,30,10,11-10,Regular,"Strong light ( 21,500 to 3,200 lux/2000 to 300 fc)","Diffuse light ( Less than 5,300 lux / 500 fc)",Keep moist between watering  &  Can dry between watering,Mealy bug  &  Scale,N/A,Color,Medium green  &  Yellow,Light green,Winter / Spring,,Regular,25,1.22,0.81,3.05,1.22,4in to 17in Ø  / 10cm to 43cm Ø,Erect,If needed,Cane,Potted plant  &  Secondary,"['dracaena fragrans', 'cornstalk plant']",No information available
Liliaceae,Dragonier,,Dracaena,Madagascar,Tropical,30,10,11-10,Regular,"Strong light ( 21,500 to 3,200 lux/2000 to 300 fc)","Diffuse light ( Less than 5,300 lux / 500 fc)",Keep moist between watering  &  Can dry between watering,"Mealy bug  ,  Scale  &  Spider mite",N/A,Style,Medium green  &  Red,,,,Regular,15,0.3,0.3,3.05,1.22,4in to 24in Ø  / 10cm to 61cm Ø,Erect,If needed,Bush,Table top  &  Tertiary,"['dracaena marginata', 'madagascar dragon tree']","Dracaena marginata plants grow well in a loose, quick-draining soil. These plants are from Hawaii and often arrive planted in lava rock. Remove 1/3 of the lava rock and replace it with a good potting mix."
Liliaceae,Dracaena de Malaisie,,Dracaena,Madagascar,Tropical,30,12,11-10,Regular,"Strong light ( 21,500 to 3,200 lux/2000 to 300 fc)","Diffuse light ( Less than 5,300 lux / 500 fc)",Keep moist between watering  &  Water when soil is half dry,Mealy bug,N/A,Bearing,Dark green,Medium green,Winter,,Regular,15,0.25,0.25,6.1,3.05,6in to 48in Ø  / 15cm to 122cm Ø,Arborescent,If needed,,Table top  &  Tertiary,"['dracaena reflexa', 'pleomele', 'yellow malaysian dracaena', 'malaysian dracaena', 'dracaena reflexa song of india', 'pleomele reflexa']","Always use a loose, quick-draining soil for any dracaena; this helps prevent over-watering and root rot. Add sand to your regular potting mixture if the soil doesn’t drain quickly enough."
Arecaceae,"Palmier areca, Palmier papillon",,Palm,Madagascar,Tropical,28,10,11-10,Regular,"Full sun (+21,500 lux /+2000 fc )","Strong light ( 21,500 to 3,200 lux/2000 to 300 fc)",Keep moist between watering  &  Must not dry between watering,"Spider mite  ,  Mealy bug  &  Scale",N/A,Bearing,Medium green,,,,Regular,25,1.22,0.91,6.35,3.66,4in to 48in Ø  / 10cm to 122cm Ø,Clump,If needed,,Potted plant  &  Secondary,"['butterfly palm', 'chrysalidocarpus lutescens', 'dypsis lutescens', 'butterfly palms', 'areca palm']",Use a rich acidic soil that drains well. Add some builder's sand to your potting mix if the soil seems too heavy or clay- like.
Cactaceae,Siège de Belle Mère,,Cactus & Succulent,Central Mexico,Arid Tropical,40,5,"11,,,8",Very slow,"Full sun (+21,500 lux /+2000 fc )",,Water only when dry  &  Must dry between watering,"Mealy bug  ,  Scale  &  Spider mite",N/A,Style,Light green  &  Yellow,,,,More or less regular,30,0.3,0.46,1.22,0.91,4in to 17in Ø  / 10cm to 43cm Ø,,Never,,Potted plant  &  Primary,"['golden barrel', 'echinocactus grusonii']",No information available
Cactaceae,Cactus orchidée,,Cactus & Succulent,Hybrid,Tropical,32,5,"11,,,9",Slow,"Strong light ( 21,500 to 3,200 lux/2000 to 300 fc)","Full sun (+21,500 lux /+2000 fc )",Keep moist between watering  &  Water when soil is half dry,Mealy bug,N/A,Flower,Medium green,Pink  &  White,Winter / Spring,,Seasonal,20,0.46,0.61,,,4in to 10in Ø  / 10cm to 25cm Ø,Drooping,After blooming,,Hanging  &  Secondary,"['epiphyllum', 'orchid cactus']",No information available
Araceae,Pothos doré,,Topiairy,South Pacific,Tropical,30,12,11-10,Regular,"Strong light ( 21,500 to 3,200 lux/2000 to 300 fc)","Diffuse light ( Less than 5,300 lux / 500 fc)",Keep moist between watering  &  Water when soil is half dry,Mealy bug,Pythium,Robustness,Medium green  &  Yellow,,,,Regular,15,0.41,0.25,,,3in to 10in Ø  / 8cm to 25cm Ø,Climbing,If needed,,Table top  &  Tertiary,"['rhaphidophora aurea', 'white pothos', ""devil's ivy plant"", 'scindapsus aureus marble queen', 'pothos plant', 'golden pothos', 'marble queen pothos', 'scindapsus aureus', 'epipremnum aureum']","Use a well-aerated, quick-draining potting soil; if the soil is heavy and doesn’t drain well, add a little sand to the mix."
Euphorbiaceae,Euphorbia panaché,,Cactus & Succulent,Africa,Arid Tropical,35,12,11-10,Slow,"Full sun (+21,500 lux /+2000 fc )","Strong light ( 21,500 to 3,200 lux/2000 to 300 fc)",Must dry between watering  & Water only when dry,Mealy bug  &  White fly,Downy mildiou,Color,Cream yellow  &  Light green,,,,Sporadic,36,1.52,0.46,,,6in to 14in Ø  / 15cm to 36cm Ø,Erect,If needed,,Potted plant  &  Primary,"['euphorbia candelabrum', 'euphorbia ammack', 'euphorbia erythraea', 'variegated euphorbia']",No information available
Euphorbiaceae,,,Cactus & Succulent,Guinea,Arid Tropical,35,12,11-10,Slow,"Full sun (+21,500 lux /+2000 fc )","Strong light ( 21,500 to 3,200 lux/2000 to 300 fc)",Must dry between watering  &  Water only when dry,Mealy bug,Downy mildiou,Style,Medium green,,,,Sporadic,36,1.52,1.22,6.1,1.83,10in to 17in Ø  / 25cm to 43cm Ø,Erect,If needed,,Potted plant  &  Primary,"['elaeophorbia drupifera', 'euphorbia drupifera']",No information available
Euphorbiaceae,,,Cactus & Succulent,South Africa,Arid Tropical,35,12,11-10,Slow,"Full sun (+21,500 lux /+2000 fc )","Strong light ( 21,500 to 3,200 lux/2000 to 300 fc)",Must dry between watering  &  Water only when dry,Mealy bug,Downy mildiou,Style,Dark green,Medium green,Spring,,Sporadic,36,1.22,0.46,,,8in to 17in Ø  / 20cm to 43cm Ø,Erect,If needed,,Potted plant  &  Primary,"['euphorbia ingens', 'giant candelabra tree']",No information available
Euphorbiaceae,Couronne d'épine,,Cactus & Succulent,Madagascar,Arid Tropical,35,12,11-10,Slow,"Full sun (+21,500 lux /+2000 fc )","Strong light ( 21,500 to 3,200 lux/2000 to 300 fc)",Must dry between watering  &  Water only when dry,Mealy bug  &  White fly,Downy mildiou  &  Gray mo,Flower,Medium green,Pink,All year,,Regular,20,0.41,0.46,1.52,1.52,4in to 14in Ø  / 10cm to 36cm Ø,Bush-like,If needed,,Table top  &  Tertiary,"['euphorbia milii', 'christ plant', 'christ-thorn', 'crown of thorns', 'euphorbia splendens', 'crown of thorns plant']","A Crown of Thorns plant grows well in a sandy, quick draining soil that is 2/3 cactus mix or succulent plant soil and 1/3 perlite or coarse sand. The soil needs to drain quickly to prevent root-rot."
Araliaceae,"Aralie Japonaise, Aralia sieboldii",,Aralia,Japan,Subtropical,28,8,"11,,,8",Regular,"Strong light ( 21,500 to 3,200 lux/2000 to 300 fc)","Full sun (+21,500 lux /+2000 fc )",Keep moist between watering  &  Water when soil is half dry,"Spider mite  ,  Mealy bug  &  Scale",N/A,Foliage,Medium green,White,Winter / Spring,,Regular,20,0.51,0.51,1.83,1.83,6in to 10in Ø  / 15cm to 25cm Ø,Bush-like,If needed,,Table top  &  Potted plant,"['parsley panax', 'fabian aralia', 'aralia sieboldii', 'schefflera elegantissima', 'polyscias crispata', 'polyscias', 'nothopanax scutellarium', 'fatsia japonica', 'aralia plant', 'polyscias balfouriana', 'japanese aralia', 'polyscias pinnatta', 'variegated balfour aralia', 'balfour aralia', 'polyscias scutellaria', 'aralia', 'dinner plate aralia', 'red aralia', 'dizygotheca elegantissima', 'polyscias pinnata', 'ming aralia', 'polyscias fruticosa', 'false aralia', 'aralia balfouriana', 'chicken gizard aralia']","A peat-based, well-aerated, light soil is the best potting mix to use for an Aralia plant. This type of quick- draining medium prevents water from accumulating in the soil and causing root-rot."
Moraceae,Figuier pleureur,,Ficus,Cultivar,Tropical,30,10,11-9,Fast,"Full sun (+21,500 lux /+2000 fc )","Strong light ( 21,500 to 3,200 lux/2000 to 300 fc)",Keep moist between watering  &  Must not dry between watering,"Spider mite  ,  Mealy bug  &  Scale",N/A,Foliage,Dark green,,,,Regular,20,1.07,0.61,6.35,3.05,4in to 17in Ø  / 10cm to 43cm Ø,Arborescent,If needed,Braided,Potted plant  &  Secondary,"['weeping fig', 'ficus benjamina monique', 'ficus benjamina midnight', 'ficus benjamina', 'weeping fig tree']","Use a rich, quick-draining potting soil that contains sand, peat moss, and a little bark."
Moraceae,Plante caoutchouc,,Ficus,Cultivar,Tropical,30,10,11-10,Regular,"Full sun (+21,500 lux /+2000 fc )","Strong light ( 21,500 to 3,200 lux/2000 to 300 fc)",Keep moist between watering  &  Can dry between watering,Mealy bug  &  Scale,N/A,Foliage,Bronze,,,,Regular,15,0.3,0.25,6.35,3.05,4in to 17in Ø  / 10cm to 43cm Ø,Arborescent,If needed,Bush,Table top  &  Tertiary,"['ficus elastica', 'rubber tree plant', 'rubber plant']","Use a light, airy potting soil that drains quickly."
Moraceae,Figuier à feuille de lyre,,Ficus,Ouest Africa,Tropical,30,10,11-10,Regular,"Full sun (+21,500 lux /+2000 fc )","Strong light ( 21,500 to 3,200 lux/2000 to 300 fc)",Keep moist between watering  &  Water when soil is half dry,"Spider mite  ,  Mealy bug  &  Scale",N/A,Foliage,Medium green,,,,Regular,25,1.02,0.61,6.35,3.05,4in to 60in Ø  / 10cm to 152cm Ø,Arborescent,If needed,Bush,Potted plant  &  Secondary,"['fiddle leaf fig plant', 'fidleleaf fig', 'ficus lyrata']",Use a well-aerated potting soil that holds water but still drains quickly.
Moraceae,"Ficus Saule, Figuier à feuille de sabre",,Ficus,Cultivar,Tropical,30,10,11-10,Regular,"Full sun (+21,500 lux /+2000 fc )","Strong light ( 21,500 to 3,200 lux/2000 to 300 fc)",Keep moist between watering  &  Must not dry between watering,"Spider mite  ,  Mealy bug  &  Scale",N/A,Bearing,Dark green,,,,Regular,36,2.13,1.32,6.35,3.05,8in to 48in Ø  / 20cm to 122cm Ø,Arborescent,If needed,Standard,Potted plant  &  Primary,"['willow ficus', 'ficus maclellandii alii', 'ficus binnenbijkii alii']",No information available
Moraceae,Figuier Saule Pleureur,,Ficus,Cultivar,Tropical,30,10,11-9,Regular,"Full sun (+21,500 lux /+2000 fc )","Strong light ( 21,500 to 3,200 lux/2000 to 300 fc)",Keep moist between watering  &  Must not dry between watering,"Spider mite  ,  Mealy bug  &  Scale",N/A,Bearing,Medium green  &  Bronze,,,,Regular,36,2.13,1.32,6.35,3.05,8in to 17in Ø  / 20cm to 43cm Ø,Arborescent,If needed,Braided,Potted plant  &  Primary,"['willow fig tree', 'ficus maclellandii', 'ficus amstel', 'ficus alii plant', 'ficus binnenbijkii amstel king']","Use a good, all purpose, well- aerated potting soil."
Moraceae,Figuier rampant,,Ficus,Cultivar,Tropical,30,10,11-10,Fast,"Full sun (+21,500 lux /+2000 fc )","Strong light ( 21,500 to 3,200 lux/2000 to 300 fc)",Keep moist between watering  &  Must not dry between watering,"Spider mite  ,  Mealy bug  &  Scale",N/A,Foliage,Dark green,,,,Regular,15,0.15,0.3,0.15,6.35,4in to 8in Ø  / 10cm to 20cm Ø,Climbing,If needed,,Hanging  &  Ground cover,"['ficus repens', 'ficus pumila', 'creeping fig']",Use a highly organic peat-based soil that drains quickly.
Bromeliaceae,Guzmania,,Bromeliad,Cultivar,Tropical,30,10,11-10,Slow,"Strong light ( 21,500 to 3,200 lux/2000 to 300 fc)","Diffuse light ( Less than 5,300 lux / 500 fc)",Water when soil is half dry  &  Change water regularly in the cup,N/A,N/A,Flower,Dark green,Red,Seasonal,,Regular,10,0.15,0.15,,,4in to 6in Ø  / 10cm to 15cm Ø,Rosette,Never,,Table top  &  Tertiary,"['guzmenia', 'guzmania']",No information available
Araliaceae,"Lierre Montgomery, Lierre des canaries",,Hanging,Canaries,Subtropical,30,5,"11,,,8",Fast,"Strong light ( 21,500 to 3,200 lux/2000 to 300 fc)","Diffuse light ( Less than 5,300 lux / 500 fc)",Keep moist between watering  &  Water when soil is half dry,"Spider mite  ,  Mealy bug  &  Scale",N/A,Robustness,Dark green  &  Light green,,,,Regular,15,0.2,0.3,0.25,,6in to 10in Ø  / 15cm to 25cm Ø,Climbing,If needed,,Hanging  &  Ground cover,"['montgomery ivy', 'hedera canariensis', 'hedera algeriensis', 'algerian ivy']",No information available
Araliaceae,Lierre anglais,,Topiairy,Cultivar,Subtropical,30,5,"11,,,8",Fast,"Strong light ( 21,500 to 3,200 lux/2000 to 300 fc)","Diffuse light ( Less than 5,300 lux / 500 fc)",Keep moist between watering  &  Water when soil is half dry,Spider mite  &  Mealy bug,N/A,Foliage,Medium green,,,,Regular,15,0.25,0.25,0.15,,4in to 10in Ø  / 10cm to 25cm Ø,Climbing,If needed,Circle,Hanging  &  Ground cover,"['english ivy', 'english ivy plant', 'hedera helix']","Use a well-drained, rich, organic soil"
Zingiberaceae,Gingenbre papillon,,Flower,China,Subtropical,30,10,"11,,,8",Regular,"Full sun (+21,500 lux /+2000 fc )","Strong light ( 21,500 to 3,200 lux/2000 to 300 fc)",Keep moist between watering  &  Must not dry between watering,N/A,N/A,Flower,Medium green,White,Summer / Fall,"Delicate,  comes from the Flowers",Seasonal,25,1.22,0.61,1.83,1.22,8in to 14in Ø  / 20cm to 36cm Ø,Clump,If needed,,Flower  &  Secondary,"['hedychium coronarium', 'buttrefly ginger', 'white ginger']",No information available
Malvaceae,Hibiscus chinois,,Flower,Asia,Tropical,28,10,11-11,Fast,"Full sun (+21,500 lux /+2000 fc )","Strong light ( 21,500 to 3,200 lux/2000 to 300 fc)",Keep moist between watering  &  Must not dry between watering,"Spider mite  ,  Aphid  &  White fly",N/A,Flower,Dark green,Red,Spring / Summer,,Seasonal,25,0.91,0.71,3.05,1.83,4in to 17in Ø  / 10cm to 43cm Ø,Arborescent,After blooming,Bush,Flower  &  Secondary,"['hibiscus rosa-sinensis', 'chinese hibiscus']",No information available
Araceae,,,Foliage plant,Cultivar,Tropical,28,10,11-10,Regular,"Strong light ( 21,500 to 3,200 lux/2000 to 300 fc)","Diffuse light ( Less than 5,300 lux / 500 fc)",Keep moist between watering  &  Water when soil is half dry,Mealy bug,N/A,Foliage,Dark green,Medium green,Winter,,Regular,20,0.46,0.46,1.22,1.22,6in to 14in Ø  / 15cm to 36cm Ø,Clump,Never,,Table top  &  Tertiary,"['homalomena', 'emerald gem plant']","Use a quick-draining, loose soil, containing plenty of peat moss, perlite, and hard sand for an Emerald gem plant. This type of soil helps prevent root-rot due to over watering."
Asclepiadaceae,Hoya cireux,,Hanging,Cultivar,Tropical,28,12,11-10,Slow,"Strong light ( 21,500 to 3,200 lux/2000 to 300 fc)","Diffuse light ( Less than 5,300 lux / 500 fc)",Water when soil is half dry  &  Can dry between watering,Mealy bug  &  Thrips,N/A,Color,Light green  &  Cream,Pink,Spring / Summer,,Regular,15,0.15,0.3,0.15,,4in to 8in Ø  / 10cm to 20cm Ø,Climbing,If needed,,Hanging  &  Table top,"['wax plant', 'hoya carnosa', 'hoya multiflora', 'porcelain flower', 'hoya shooting star plant', 'hoya plant']",Use a well-aerated fast-draining potting soil. Add a little sand to the soil if it seems too heavy and is not drying out quickly.
Liliaceae,Liriope panaché,,Foliage plant,Japan,Subtropical,30,8,"11,,,8",Slow,"Strong light ( 21,500 to 3,200 lux/2000 to 300 fc)","Full sun (+21,500 lux /+2000 fc )",Keep moist between watering  &  Water when soil is half dry,Spider mite  &  Scale,N/A,Color,Light green  &  White,Lilac,,,Regular,20,0.3,0.3,0.46,0.61,4in to 8in Ø  / 10cm to 20cm Ø,Clump,Never,,Ground cover  &  Table top,"['variegated lily-turf', 'liriope muscari']",No information available
Apocynaceae,,,Flower,Hybrid,Tropical,30,10,11-9,Fast,"Full sun (+21,500 lux /+2000 fc )","Strong light ( 21,500 to 3,200 lux/2000 to 300 fc)",Keep moist between watering  &  Must not dry between watering,"Spider mite  ,  Mealy bug  &  Aphid",N/A,Flower,Medium green,Pink  &  White,Spring / Summer,,Seasonal,25,0.91,0.76,4.57,,6in to 12in Ø  / 15cm to 30cm Ø,Climbing,After blooming,Trellis,Flower  &  Potted plant,['mandevilla'],No information available
Marantaceae,"Plante religieuse, Plante qui prie, Plante prieuse",,Hanging,Brazil,Tropical,28,12,11-10,Regular,"Strong light ( 21,500 to 3,200 lux/2000 to 300 fc)","Diffuse light ( Less than 5,300 lux / 500 fc)",Keep moist between watering  &  Water when soil is half dry,Mealy bug,N/A,Color,Medium green  &  Red,Lilac  &  White,Spring,,Regular,20,0.25,0.51,0.25,,4in to 10in Ø  / 10cm to 25cm Ø,Creeping,If needed,,Hanging  &  Table top,"['maranta leuconeura kerchoveana', 'maranta leuconeura erythroneura', 'pink praying plant', 'green prayer plant', 'herringbone']",No information available
Melastomataceae,,,Flower,Philippines,Tropical,30,15,11,Regular,"Full sun (+21,500 lux /+2000 fc )","Strong light ( 21,500 to 3,200 lux/2000 to 300 fc)",Keep moist between watering  &  Must not dry between watering,Mealy bug,N/A,Flower,Dark green,Lilac  &  Pink,Fall / Winter,,Regular,25,0.76,0.61,1.83,1.83,4in to 10in Ø  / 10cm to 25cm Ø,Bush-like,After blooming,,Potted plant  &  Flower,"['medinilla magnifica', 'rose grape']",No information available
Araceae,"Philodendron mostera, Oreille d'éléphant",,Philodendron,Central America,Tropical,32,12,11-10,Regular,"Strong light ( 21,500 to 3,200 lux/2000 to 300 fc)","Diffuse light ( Less than 5,300 lux / 500 fc)",Water when soil is half dry  &  Can dry between watering,Mealy bug,N/A,Foliage,Dark green,,,,Regular,25,0.91,0.91,,,8in to 14in Ø  / 20cm to 36cm Ø,Climbing,If needed,Pole,Potted plant  &  Secondary,"['mexican breadfruit', 'monstera deliciosa', 'splitleaf philodendron']",No information available
Bromeliaceae,,,Bromeliad,Cultivar,Tropical,30,12,11-10,Slow,"Strong light ( 21,500 to 3,200 lux/2000 to 300 fc)","Diffuse light ( Less than 5,300 lux / 500 fc)",Change water regularly in the cup  &  Water when soil is half dry,N/A,N/A,Flower,Dark green,Red,Winter / Spring,,Regular,15,0.15,0.3,,,6in Ø  / 15cm Ø,Rosette,Never,,Table top  &  Colors / Forms,['neoregelia carolinae'],No information available
Bromeliaceae,,,Bromeliad,Cultivar,Tropical,30,12,11-10,Slow,"Strong light ( 21,500 to 3,200 lux/2000 to 300 fc)","Diffuse light ( Less than 5,300 lux / 500 fc)",Change water regularly in the cup  &  Water when soil is half dry,N/A,N/A,Flower,Dark green  &  White,Red,Winter / Spring,,Regular,15,0.15,0.3,,,6in Ø  / 15cm Ø,Rosette,Never,,Table top  &  Colors / Forms,['neoregelia'],No information available
Nephrolepidaceae,Fougère de Boston,,Fern,Cultivar,Tropical,28,10,11-10,Regular,"Strong light ( 21,500 to 3,200 lux/2000 to 300 fc)","Diffuse light ( Less than 5,300 lux / 500 fc)",Keep moist between watering  &  Water when soil is half dry,Mealy bug  &  Scale,N/A,Foliage,Light green,,,,Regular,15,0.25,0.3,0.61,1.22,4in to 10in Ø  / 10cm to 25cm Ø,Clump,Never,,Hanging  &  Tertiary,"['nephrolepis exaltata', 'boston fern', 'sword fern']"," Use a good, indoor potting soil mixed with a little extra peat moss to help it drain quickly."
Apocynaceae,"Laurier, Laurose, Nerion",,Flower,Mediterranean,Subtropical,30,5,"11,,,7",Seasonal,"Full sun (+21,500 lux /+2000 fc )",,Keep moist between watering  &  Must not dry between watering,"Scale  ,  Aphid  &  Mealy bug",N/A,Flower,Medium green,Pink,Spring / Summer,"Light,  comes from the Flowers",Seasonal,25,1.22,0.76,4.57,4.57,6in to 17in Ø  / 15cm to 43cm Ø,Arborescent,After blooming,Standard,Potted plant  &  Secondary,"['oleander', 'rose bay', 'nerium oleander']",No information available
Agavaceae,Pied d'éléphant,,Foliage plant,Mexico,Arid Tropical,32,12,11-10,Slow,"Full sun (+21,500 lux /+2000 fc )","Strong light ( 21,500 to 3,200 lux/2000 to 300 fc)",Water when soil is half dry  &  Can dry between watering,Scale  &  Mealy bug,N/A,Trunc,Medium green  &  Red,,Rarely,,Regular,51,2.44,1.52,4.57,3.66,6in to 36in Ø  / 15cm to 91cm Ø,Erect,If needed,,Primary  &  Potted plant,"['beaucarnea', 'elephant foot', 'nolina recurvata', 'pony tail', 'nolina guatemalensis']",No information available
